Player_Game_Key,Player ID,Game Key,Country Key,Team Key,Snapshot Date Key,Total Player Prize (USD),Total Team Prize (USD),Total Team Tournaments
51,1233,6,C_084,T_034,20180614,"$110,050.76 ","$72,000.00 ",6
52,1236,10,C_044,T_035,20150602,"$125,173.05 ","$11,515,644.56 ",493
53,1239,10,C_044,T_036,20150420,"$134,300.51 ","$64,500.00 ",3
54,1244,5,C_241,T_037,20191116,"$106,314.27 ","$13,000,709.75 ",591
55,1257,10,C_165,T_038,20210924,"$372,788.71 ","$64,500.00 ",6
56,1280,10,C_210,T_039,20161019,"$100,271.58 ","$73,025.00 ",10
57,1285,10,C_233,T_040,20240822,"$127,688.41 ","$86,500.00 ",10
58,1297,1,C_117,T_041,20190608,"$31,489.38 ","$54,400.00 ",3
59,1352,6,C_044,T_042,20161125,"$88,040.91 ","$759,830.17 ",29
60,1426,10,C_117,T_043,20241105,"$233,783.91 ","$258,771.81 ",18
61,1429,10,C_117,T_044,20240309,"$475,900.67 ","$1,235,976.36 ",13
62,1430,10,C_044,T_045,20221018,"$111,540.17 ","$47,500.00 ",2
63,1484,2,C_178,T_046,20150516,"$591,510.89 ","$117,425.00 ",10
64,1485,2,C_178,T_047,20230322,"$606,880.52 ","$75,125.00 ",9
65,1488,2,C_178,T_048,20180904,"$577,382.35 ","$273,000.00 ",8
66,1490,2,C_217,T_049,20190416,"$547,205.97 ","$338,715.00 ",120
67,1492,2,C_217,T_050,20220314,"$517,888.39 ","$45,335.36 ",7
68,1494,2,C_186,T_051,20160729,"$307,601.25 ","$44,988.63 ",29
69,1505,10,C_117,T_052,20180807,"$90,152.64 ","$4,740,954.00 ",290
70,1507,10,C_117,T_053,20160630,"$224,833.53 ","$1,844,739.68 ",143
71,1510,2,C_233,T_054,20181228,"$613,854.60 ","$87,625.00 ",6
72,1511,2,C_233,T_055,20210212,"$689,568.70 ","$272,400.00 ",9
73,1853,7,C_241,T_056,20240703,"$306,475.81 ","$33,095,692.87 ",1296
74,1861,7,C_075,T_057,20200808,"$183,976.33 ","$174,769.37 ",18
75,1863,7,C_075,T_058,20240926,"$422,314.79 ","$275,132.94 ",109
76,1892,7,C_210,T_059,20220311,"$166,127.40 ","$4,123,263.69 ",274
77,1949,3,C_203,T_060,20221013,"$1,553,261.96 ","$2,706,945.61 ",396
78,2221,10,C_117,T_061,20201118,"$147,459.89 ","$63,500.00 ",7
79,2224,10,C_117,T_062,20221126,"$673,162.61 ","$51,625.00 ",7
80,2230,10,C_117,T_063,20180905,"$153,116.49 ","$86,400.00 ",8
81,2236,10,C_117,T_064,20210624,"$631,829.71 ","$588,042.66 ",46
82,2268,10,C_117,T_065,20221031,"$762,437.00 ","$48,625.00 ",6
83,2271,10,C_117,T_066,20230625,"$479,324.03 ","$29,000.00 ",3
84,2272,10,C_117,T_067,20190724,"$628,026.10 ","$57,000.00 ",8
85,2274,10,C_117,T_068,20201226,"$243,027.72 ","$44,500.00 ",6
86,2280,10,C_037,T_069,20210507,"$388,919.99 ","$66,000.00 ",6
87,2339,8,C_217,T_070,20220730,"$56,549.85 ","$28,450.00 ",2
88,2440,2,C_217,T_071,20230620,"$513,805.74 ","$2,044,714.44 ",109
89,2450,2,C_073,T_072,20241119,"$418,492.59 ","$632,602.77 ",39
90,2452,2,C_060,T_073,20181127,"$964,635.39 ","$171,135.34 ",44
91,2455,2,C_025,T_074,20180518,"$1,059,938.92 ","$959,732.15 ",144
92,2456,2,C_025,T_075,20240509,"$387,551.81 ","$139,837.85 ",30
93,2484,2,C_241,T_076,20211028,"$239,956.42 ","$350,689.91 ",29
94,2494,2,C_217,T_077,20200408,"$361,678.02 ","$41,025.00 ",6
95,2529,2,C_075,T_078,20171203,"$272,602.00 ","$14,072,159.40 ",196
96,2574,3,C_233,T_079,20220414,"$801,915.23 ","$1,526,840.42 ",59
97,2576,3,C_233,T_080,20211001,"$661,271.48 ","$76,502.36 ",44
98,2578,3,C_068,T_081,20200306,"$2,864,004.17 ","$20,200.00 ",1
99,2581,3,C_044,T_082,20211128,"$1,100,271.44 ","$1,648,612.61 ",118
100,2582,3,C_044,T_083,20170720,"$1,348,804.67 ","$51,500.00 ",5
101,2589,3,C_060,T_084,20170723,"$1,484,921.92 ","$2,765,126.58 ",411
102,2594,3,C_044,T_085,20180925,"$1,202,225.88 ","$8,882,386.40 ",196
103,2596,3,C_044,T_086,20171013,"$1,830,094.33 ","$1,266,368.72 ",164
104,2598,3,C_129,T_087,20240320,"$1,337,308.37 ","$1,110,674.26 ",154
105,2610,3,C_241,T_088,20191025,"$2,551,657.34 ","$2,107,648.70 ",178
106,2615,3,C_241,T_089,20230618,"$3,057,237.67 ","$2,011,722.25 ",131
107,2620,6,C_151,T_090,20201028,"$150,578.81 ","$21,662,171.52 ",392
108,2749,7,C_117,T_091,20240330,"$553,234.20 ","$1,358,421.07 ",451
109,2762,7,C_117,T_092,20210509,"$515,306.14 ","$1,100,491.54 ",218
110,2775,10,C_044,T_093,20200316,"$142,369.56 ","$635,241.44 ",195
111,2795,10,C_217,T_094,20170201,"$83,622.52 ","$694,629.68 ",628
112,2805,6,C_241,T_095,20171020,"$94,813.80 ","$588,109.65 ",467
113,2811,3,C_075,T_096,20150428,"$5,554,297.41 ","$4,083,402.16 ",690
114,2833,10,C_044,T_097,20180802,"$81,795.94 ","$491,264.06 ",145
115,2890,10,C_117,T_098,20190604,"$89,725.40 ","$617,895.35 ",414
116,2989,7,C_037,T_099,20220119,"$182,066.13 ","$456,814.74 ",77
117,2992,7,C_176,T_100,20191122,"$260,170.90 ","$649,818.26 ",239
118,3041,10,C_117,T_101,20160526,"$236,690.51 ","$847,911.86 ",112
119,3042,10,C_117,T_102,20180619,"$341,093.28 ","$419,733.17 ",488
120,3091,10,C_060,T_103,20160923,"$84,195.98 ","$401,781.95 ",186
121,3140,3,C_217,T_104,20210625,"$643,143.08 ","$396,182.42 ",142
122,3141,3,C_217,T_105,20221216,"$698,363.52 ","$383,967.89 ",96
123,3145,3,C_084,T_106,20171015,"$5,193,382.81 ","$356,939.13 ",98
124,3146,3,C_044,T_107,20220421,"$1,755,205.74 ","$342,724.34 ",24
125,3147,3,C_044,T_108,20231224,"$1,386,339.43 ","$257,868.69 ",25
126,3151,3,C_132,T_109,20200811,"$1,023,582.18 ","$253,404.17 ",74
127,3157,3,C_044,T_110,20150124,"$865,656.21 ","$239,973.64 ",65
128,3160,3,C_044,T_111,20210116,"$780,761.31 ","$241,495.97 ",101
129,3161,3,C_044,T_112,20161106,"$1,598,492.49 ","$594,517.09 ",269
130,3163,3,C_044,T_113,20210502,"$1,212,757.14 ","$2,858,672.19 ",445
131,3164,3,C_044,T_114,20210326,"$1,186,002.61 ","$3,643,236.11 ",264
132,3167,3,C_132,T_115,20240816,"$714,049.53 ","$176,342.72 ",109
133,3168,3,C_044,T_116,20210218,"$1,745,944.26 ","$855,000.00 ",10
134,3176,7,C_117,T_117,20230104,"$374,778.08 ","$166,770.55 ",23
135,3177,7,C_117,T_118,20221030,"$184,100.69 ","$2,213,203.68 ",397
136,3178,7,C_117,T_119,20200309,"$185,512.99 ","$480,636.97 ",112
137,3255,5,C_241,T_120,20240131,"$50,449.60 ","$551,164.03 ",46
138,3256,3,C_037,T_121,20241003,"$2,006,311.11 ","$151,451.32 ",96
139,3287,2,C_217,T_122,20210911,"$407,662.41 ","$137,582.67 ",91
140,3289,2,C_075,T_123,20161012,"$713,086.68 ","$132,577.26 ",254
141,3290,2,C_075,T_124,20180105,"$805,444.66 ","$233,044.98 ",77
142,3291,2,C_075,T_125,20151217,"$269,446.78 ","$140,815.65 ",25
143,3293,2,C_075,T_126,20211002,"$498,887.62 ","$128,727.50 ",58
144,3304,3,C_060,T_127,20230319,"$6,952,596.58 ","$119,710.33 ",80
145,3305,3,C_108,T_128,20241115,"$2,381,155.91 ","$117,357.81 ",190
146,3371,7,C_045,T_129,20150602,"$225,522.01 ","$547,532.87 ",289
147,3372,7,C_045,T_130,20170608,"$217,429.72 ","$133,452.49 ",94
148,3373,7,C_100,T_131,20170914,"$224,722.01 ","$105,866.02 ",38
149,3374,7,C_045,T_132,20231025,"$286,115.32 ","$102,207.62 ",49
150,3375,7,C_045,T_133,20160826,"$216,539.83 ","$100,985.11 ",174
151,3384,7,C_044,T_134,20161102,"$191,889.12 ","$99,897.23 ",125
152,3386,7,C_044,T_135,20180314,"$471,086.78 ","$99,817.22 ",147
153,3387,7,C_044,T_136,20201015,"$164,821.18 ","$99,294.24 ",99
154,3435,10,C_117,T_137,20170711,"$280,334.78 ","$97,841.40 ",51
155,3441,10,C_117,T_138,20151009,"$93,903.11 ","$95,798.79 ",46
156,3481,10,C_117,T_139,20170122,"$616,412.36 ","$154,260.00 ",102
157,3482,8,C_075,T_140,20180925,"$54,391.23 ","$5,328,531.70 ",169
158,3512,7,C_117,T_141,20200630,"$281,150.19 ","$296,076.83 ",170
159,3513,7,C_117,T_142,20190702,"$318,379.81 ","$75,389.00 ",79
160,3518,10,C_084,T_143,20211006,"$167,442.47 ","$68,732.28 ",23
161,3521,10,C_117,T_144,20171010,"$111,579.95 ","$105,042.52 ",49
162,3522,3,C_037,T_145,20240107,"$987,072.69 ","$65,750.44 ",129
163,3523,3,C_217,T_146,20210922,"$638,938.79 ","$195,470.53 ",89
164,3524,3,C_217,T_147,20200225,"$2,545,626.14 ","$62,239.12 ",198
165,3554,7,C_217,T_148,20160122,"$438,830.14 ","$59,654.91 ",59
166,3555,7,C_060,T_149,20190717,"$257,257.41 ","$58,132.79 ",64
167,3556,7,C_060,T_150,20240608,"$250,222.70 ","$840,640.01 ",102
168,3576,2,C_217,T_151,20150617,"$260,721.09 ","$53,962.44 ",64
169,3586,3,C_034,T_152,20190310,"$591,271.39 ","$52,647.06 ",18
170,3591,4,C_241,T_153,20230820,"$217,500.00 ","$52,604.36 ",84
171,3613,6,C_151,T_154,20231126,"$109,736.18 ","$51,720.23 ",58
172,3616,10,C_117,T_155,20200515,"$114,416.73 ","$50,391.62 ",23
173,3620,10,C_117,T_156,20230214,"$794,627.39 ","$50,152.29 ",31
174,3634,7,C_117,T_157,20201202,"$229,438.65 ","$48,592.10 ",39
175,3636,7,C_117,T_158,20190310,"$915,451.46 ","$49,260.38 ",52
176,3651,10,C_117,T_159,20150911,"$189,776.99 ","$722,000.01 ",42
177,3655,10,C_117,T_160,20171223,"$96,034.27 ","$381,499.73 ",136
178,3657,10,C_117,T_161,20201016,"$363,307.59 ","$41,744.11 ",42
179,3664,7,C_117,T_162,20210416,"$300,818.81 ","$41,089.28 ",72
180,3672,2,C_060,T_163,20200226,"$1,652,350.75 ","$37,175.72 ",68
181,3673,2,C_060,T_164,20180228,"$349,557.33 ","$36,071.09 ",39
182,3676,2,C_121,T_165,20240613,"$414,305.65 ","$34,319.75 ",7
183,3678,2,C_018,T_166,20200123,"$249,663.46 ","$34,211.12 ",28
184,3679,2,C_060,T_167,20240328,"$1,799,288.57 ","$31,870.64 ",44
185,3690,3,C_084,T_168,20170219,"$1,314,968.82 ","$64,449.32 ",63
186,3724,3,C_217,T_169,20170520,"$679,039.12 ","$4,892,106.31 ",76
187,3742,10,C_037,T_170,20200524,"$132,306.10 ","$3,372,484.25 ",96
188,3752,2,C_241,T_171,20180106,"$437,479.98 ","$5,538,074.45 ",255
189,3769,7,C_241,T_172,20201124,"$282,456.48 ","$4,642,125.93 ",275
190,3773,3,C_186,T_173,20170217,"$1,778,125.61 ","$1,529,565.39 ",24
191,3811,10,C_084,T_174,20160301,"$282,135.93 ","$1,442,398.84 ",19
192,3813,3,C_044,T_175,20180703,"$1,271,085.00 ","$1,024,395.86 ",9
193,3818,10,C_241,T_176,20181213,"$523,847.63 ","$1,121,931.90 ",17
194,3822,3,C_073,T_177,20191204,"$6,470,000.02 ","$3,491,247.74 ",175
195,3830,7,C_117,T_178,20160426,"$533,979.52 ","$873,905.84 ",11
196,3831,7,C_117,T_179,20230528,"$810,683.00 ","$836,118.08 ",10
197,3832,7,C_117,T_180,20211027,"$1,257,615.87 ","$873,569.63 ",20
198,3833,7,C_117,T_181,20240723,"$265,429.15 ","$616,799.21 ",35
199,3834,7,C_117,T_182,20161122,"$256,771.39 ","$597,032.96 ",20
200,3836,7,C_117,T_183,20181123,"$913,084.70 ","$3,104,952.52 ",172
201,3842,7,C_117,T_184,20190329,"$249,497.86 ","$602,343.44 ",10
202,3843,7,C_117,T_185,20170610,"$409,144.64 ","$420,582.91 ",15
203,3859,7,C_210,T_186,20170816,"$252,718.89 ","$385,930.36 ",47
204,3875,2,C_217,T_187,20210920,"$897,760.68 ","$413,335.61 ",20
205,3878,2,C_217,T_188,20161010,"$877,668.95 ","$347,907.81 ",7
206,3881,2,C_075,T_189,20150310,"$660,640.55 ","$423,942.26 ",17
207,3882,2,C_233,T_190,20180417,"$798,520.80 ","$343,535.06 ",14
208,3883,2,C_060,T_191,20180504,"$1,822,989.41 ","$404,817.10 ",51
209,3885,2,C_060,T_192,20230713,"$1,787,489.88 ","$335,703.20 ",5
210,3888,2,C_075,T_193,20200317,"$814,852.39 ","$927,510.24 ",161
211,3889,2,C_075,T_194,20181228,"$485,910.46 ","$2,227,078.23 ",125
212,3946,3,C_233,T_195,20240731,"$1,460,470.75 ","$252,500.00 ",2
213,3948,4,C_056,T_196,20180715,"$176,598.27 ","$238,702.50 ",3
214,3951,2,C_151,T_197,20180911,"$596,748.79 ","$494,328.14 ",68
215,3952,2,C_084,T_198,20230409,"$247,248.57 ","$2,625,388.68 ",55
216,3998,2,C_075,T_199,20210429,"$378,500.99 ","$283,355.09 ",65
217,4027,3,C_217,T_200,20160722,"$989,390.86 ","$220,250.00 ",8
218,4028,3,C_037,T_201,20210401,"$2,257,053.21 ","$211,740.90 ",28
219,4030,3,C_044,T_202,20200925,"$1,402,208.92 ","$207,984.52 ",17
220,4033,3,C_044,T_203,20200108,"$2,894,690.34 ","$976,350.82 ",65
221,4038,7,C_044,T_204,20170324,"$545,447.56 ","$201,934.86 ",25
222,4070,10,C_117,T_205,20211026,"$883,148.24 ","$233,992.13 ",71
223,4311,2,C_241,T_206,20190803,"$586,616.00 ","$198,769.35 ",14
224,4469,7,C_117,T_207,20160608,"$329,318.02 ","$309,996.14 ",81
225,4473,7,C_117,T_208,20230527,"$267,646.88 ","$193,302.00 ",5
226,4509,7,C_117,T_209,20240427,"$440,580.94 ","$1,196,707.16 ",114
227,4574,10,C_075,T_210,20231218,"$86,634.27 ","$186,871.49 ",23
228,4584,7,C_178,T_211,20160727,"$403,320.75 ","$184,012.05 ",16
229,4587,2,C_186,T_212,20190306,"$339,091.34 ","$344,905.80 ",9
230,4629,7,C_117,T_213,20170318,"$346,307.48 ","$833,556.43 ",24
231,4632,7,C_045,T_214,20150908,"$240,437.63 ","$1,174,658.70 ",14
232,4634,7,C_045,T_215,20150205,"$337,163.36 ","$154,778.03 ",8
233,4674,10,C_117,T_216,20160819,"$558,114.07 ","$152,173.93 ",9
234,4712,10,C_117,T_217,20211230,"$97,741.11 ","$150,220.76 ",29
235,4742,8,C_075,T_218,20190606,"$90,428.77 ","$146,609.80 ",5
236,4747,8,C_075,T_219,20190212,"$54,391.23 ","$982,096.21 ",112
237,4883,3,C_117,T_220,20240917,"$591,176.77 ","$130,240.11 ",31
238,4885,3,C_117,T_221,20211005,"$602,221.88 ","$129,837.01 ",22
239,4888,3,C_117,T_222,20150726,"$591,322.79 ","$129,499.39 ",4
240,4977,10,C_117,T_223,20150706,"$155,836.32 ","$222,789.10 ",61
241,4996,2,C_060,T_224,20160214,"$417,465.86 ","$119,837.07 ",26
242,4997,2,C_178,T_225,20200719,"$574,103.56 ","$229,295.65 ",98
243,4998,2,C_178,T_226,20160527,"$653,938.44 ","$110,031.24 ",7
244,5000,2,C_217,T_227,20180615,"$867,823.34 ","$229,690.65 ",24
245,5001,2,C_217,T_228,20160115,"$880,011.52 ","$109,112.01 ",8
246,5035,2,C_060,T_229,20160608,"$332,671.67 ","$113,542.91 ",33
247,5194,3,C_241,T_230,20210613,"$2,995,619.62 ","$4,170,139.00 ",45
248,5195,3,C_217,T_231,20230612,"$2,504,134.31 ","$3,299,864.26 ",27
249,5221,9,C_176,T_232,20221210,"$798,597.31 ","$3,196,016.68 ",37
250,5238,8,C_210,T_233,20230806,"$67,619.01 ","$1,355,092.35 ",22
251,5420,10,C_045,T_234,20191217,"$148,558.05 ","$1,000,950.00 ",4
252,5433,2,C_233,T_235,20150220,"$305,655.12 ","$712,075.89 ",17
253,5472,2,C_058,T_236,20181012,"$335,508.19 ","$709,300.00 ",5
254,5483,2,C_165,T_237,20170731,"$763,799.57 ","$764,187.58 ",62
255,5499,2,C_073,T_238,20200619,"$326,080.00 ","$586,429.44 ",44
256,5513,10,C_073,T_239,20160430,"$893,336.55 ","$522,100.00 ",31
257,5783,2,C_022,T_240,20160912,"$762,802.56 ","$14,393,878.63 ",335
258,5812,1,C_221,T_241,20170830,"$135,749.99 ","$262,500.00 ",1
259,6013,7,C_117,T_242,20180914,"$610,445.70 ","$242,330.00 ",24
260,6017,7,C_117,T_243,20160325,"$266,509.03 ","$11,688,870.47 ",104
261,6023,6,C_117,T_244,20150618,"$85,836.53 ","$1,102,385.89 ",115
262,6058,7,C_044,T_245,20151223,"$206,587.79 ","$180,275.55 ",9
263,6066,6,C_241,T_246,20200111,"$73,072.60 ","$160,041.00 ",3
264,6132,7,C_060,T_247,20230102,"$250,580.01 ","$154,396.60 ",18
265,6180,10,C_025,T_248,20180502,"$158,091.74 ","$150,000.00 ",2
266,6466,7,C_117,T_249,20210531,"$954,620.62 ","$130,900.00 ",4
267,6472,7,C_117,T_250,20201203,"$189,265.81 ","$117,150.00 ",22
268,6474,7,C_117,T_251,20150528,"$219,660.30 ","$113,230.00 ",3
269,6565,6,C_044,T_252,20241112,"$112,337.16 ","$111,808.94 ",20
270,6633,7,C_217,T_253,20191105,"$160,818.80 ","$9,607,919.28 ",348
271,7139,5,C_241,T_254,20201110,"$72,637.50 ","$1,648,213.74 ",191
272,7208,6,C_044,T_255,20170131,"$87,834.52 ","$100,000.00 ",2
273,7398,5,C_084,T_256,20230312,"$60,165.48 ","$1,051,939.34 ",91
274,7400,5,C_073,T_257,20171222,"$50,734.44 ","$62,333.34 ",3
275,7405,6,C_236,T_258,20210711,"$120,263.57 ","$59,506.41 ",9
276,7517,5,C_151,T_259,20220803,"$491,418.66 ","$59,100.00 ",10
277,7520,5,C_217,T_260,20170104,"$153,199.92 ","$54,837.60 ",5
278,7525,5,C_084,T_261,20191124,"$156,103.11 ","$50,650.00 ",2
279,7789,,C_210,T_262,20160403,"$247,538.65 ","$50,400.00 ",2
280,7891,10,C_084,T_263,20241211,"$96,604.30 ","$50,300.00 ",2
281,7992,10,C_075,T_264,20150604,"$91,850.98 ","$947,813.10 ",61
282,7995,10,C_044,T_265,20220602,"$172,891.85 ","$149,060.07 ",12
283,7999,10,C_117,T_266,20240813,"$149,003.23 ","$75,000.00 ",3
284,8168,,C_186,T_267,20221221,"$732,920.07 ","$292,338.80 ",66
285,8169,,C_233,T_268,20150813,"$677,155.31 ","$44,080.00 ",23
286,8321,5,C_084,T_269,20151231,"$51,059.59 ","$35,633.32 ",5
287,8376,5,C_100,T_270,20230409,"$62,704.15 ","$31,000.00 ",3
288,8377,5,C_185,T_271,20240614,"$204,049.56 ","$593,356.14 ",84
289,8570,10,C_075,T_272,20170801,"$130,550.93 ","$2,680,415.25 ",96
290,8635,,C_241,T_273,20191030,"$920,151.73 ","$23,200.00 ",5
291,8651,7,C_031,T_274,20180103,"$325,910.24 ","$163,725.05 ",17
292,8706,7,C_060,T_275,20230720,"$265,283.06 ","$14,650.00 ",5
293,8770,7,C_044,T_276,20190209,"$260,755.41 ","$12,750.00 ",8
294,8924,7,C_055,T_277,20150303,"$471,280.47 ","$11,850.96 ",11
295,8931,7,C_117,T_278,20241114,"$232,418.28 ","$10,000.00 ",1
296,8936,7,C_117,T_279,20221214,"$165,169.85 ","$120,512.34 ",46
297,8968,,C_178,T_280,20200506,"$244,070.27 ","$7,400.00 ",8
298,9514,3,C_060,T_281,20150129,"$734,369.52 ","$6,300.00 ",4
299,9515,3,C_060,T_282,20200910,"$2,007,841.60 ","$5,739.24 ",6
300,9565,,C_075,T_283,20170205,"$306,178.43 ","$5,625.80 ",3
301,9839,3,C_037,T_284,20211122,"$845,345.40 ","$5,000.00 ",1
302,9840,6,C_241,T_285,20240628,"$51,453.40 ","$4,500.00 ",3
303,9886,5,C_233,T_286,20150927,"$273,654.46 ","$193,645.00 ",25
304,9916,1,C_221,T_287,20200831,"$47,549.95 ","$3,850.00 ",6
305,10074,3,C_044,T_288,20210309,"$601,854.15 ","$1,184,642.25 ",129
306,10080,3,C_044,T_289,20240425,"$1,787,083.53 ","$3,000.00 ",1
307,10134,,C_178,T_290,20160410,"$234,332.17 ","$2,922.34 ",3
308,10188,3,C_044,T_291,20160519,"$2,984,982.14 ","$6,375.00 ",13
309,10191,,C_113,T_292,20241219,"$273,859.49 ","$2,128.81 ",3
310,10294,,C_236,T_293,20160911,"$245,208.72 ","$2,000.00 ",1
311,10470,7,C_060,T_294,20170219,"$336,306.24 ","$1,200.00 ",1
312,10605,5,C_117,T_295,20220114,"$316,781.57 ","$8,503,918.81 ",95
313,10627,,C_037,T_296,20160526,"$260,797.63 ","$1,499,032.09 ",58
314,10629,,C_037,T_297,20151120,"$982,765.66 ","$1,232,487.93 ",104
315,10630,,C_241,T_298,20160325,"$780,039.21 ","$1,199,410.05 ",71
316,10711,3,C_044,T_299,20200222,"$1,960,956.47 ","$1,111,397.85 ",76
317,10712,3,C_044,T_300,20220531,"$2,097,095.28 ","$761,284.20 ",79
318,10718,3,C_044,T_301,20170929,"$705,536.20 ","$760,687.53 ",75
319,10722,3,C_044,T_302,20230527,"$1,221,917.10 ","$849,469.01 ",67
320,10736,,C_060,T_303,20150615,"$617,000.50 ","$539,867.08 ",111
321,10750,8,C_073,T_304,20240412,"$70,255.34 ","$34,297,886.13 ",83
322,10925,7,C_117,T_305,20231008,"$556,087.84 ","$676,856.17 ",79
323,10950,5,C_084,T_306,20210622,"$136,530.19 ","$474,262.55 ",60
324,10995,1,C_221,T_307,20230211,"$98,723.19 ","$1,066,972.11 ",128
325,11132,5,C_045,T_308,20211221,"$442,877.87 ","$450,547.34 ",51
326,11154,7,C_045,T_309,20151125,"$538,926.12 ","$328,749.05 ",40
327,11221,9,C_044,T_310,20160518,"$164,612.66 ","$4,866,463.00 ",74
328,11233,8,C_236,T_311,20170907,"$98,285.03 ","$327,737.64 ",47
329,11418,10,C_178,T_312,20150105,"$264,095.30 ","$231,652.52 ",39
330,11483,,C_037,T_313,20201204,"$481,487.38 ","$297,625.91 ",95
331,11584,5,C_241,T_314,20210330,"$269,053.10 ","$268,558.05 ",45
332,11589,5,C_233,T_315,20220409,"$121,248.17 ","$166,760.45 ",30
333,11612,7,C_060,T_316,20170321,"$313,654.08 ","$254,446.66 ",42
334,11698,7,C_044,T_317,20231014,"$472,216.01 ","$146,030.98 ",37
335,11722,3,C_233,T_318,20190823,"$917,449.86 ","$155,987.69 ",50
336,11747,6,C_060,T_319,20190514,"$50,545.96 ","$144,519.35 ",39
337,11780,8,C_236,T_320,20240906,"$66,306.23 ","$140,221.04 ",33
338,11788,,C_241,T_321,20210730,"$930,696.42 ","$137,179.50 ",30
339,11868,3,C_044,T_322,20241101,"$692,327.42 ","$132,489.54 ",78
340,11897,5,C_241,T_323,20241017,"$229,488.39 ","$123,835.60 ",19
